2026/03/12 23:20:08 Elasticsearch initialized successfully
{"level":"info","ts":1773328809.1333861,"caller":"bootstrap/app.go:67","msg":"redis connected","addr":"localhost:31029"}
{"level":"info","ts":1773328809.1524303,"caller":"tools/k8s_monitor.go:77","msg":"k8s client initialized successfully"}
{"level":"info","ts":1773328809.1526043,"caller":"tools/metrics_collector.go:47","msg":"prometheus client initialized","url":"http://127.0.0.1:30090"}
{"level":"info","ts":1773328809.152624,"caller":"bootstrap/app.go:104","msg":"dialogue chat agent initialized"}
{"level":"info","ts":1773328809.1529064,"caller":"tools/k8s_monitor.go:77","msg":"k8s client initialized successfully"}
{"level":"info","ts":1773328809.1529326,"caller":"tools/metrics_collector.go:47","msg":"prometheus client initialized","url":"http://127.0.0.1:30090"}
{"level":"info","ts":1773328809.371205,"caller":"knowledge/agent.go:53","msg":"knowledge upload agent created"}
{"level":"info","ts":1773328809.3713086,"caller":"bootstrap/app.go:124","msg":"knowledge upload agent initialized"}
{"level":"info","ts":1773328809.3713229,"caller":"rca/agent.go:94","msg":"rca agent initialized with 4 tools"}
{"level":"info","ts":1773328809.3718784,"caller":"tools/k8s_monitor.go:77","msg":"k8s client initialized successfully"}
{"level":"info","ts":1773328809.3719099,"caller":"tools/metrics_collector.go:47","msg":"prometheus client initialized","url":"http://127.0.0.1:30090"}
{"level":"info","ts":1773328809.3719428,"caller":"execution/agent.go:101","msg":"execution agent initialized with 4 tools"}
{"level":"info","ts":1773328809.3820076,"caller":"strategy/agent.go:107","msg":"strategy agent initialized with 4 tools"}
{"level":"info","ts":1773328809.382082,"caller":"ops/incident_workflow.go:109","msg":"incident workflow agent initialized","max_execution_loops":3}
{"level":"info","ts":1773328809.3820922,"caller":"bootstrap/app.go:136","msg":"incident workflow ops agent initialized"}
2026/03/12 23:20:09 Agent architecture initialized successfully
2026/03/12 23:20:09 Incident workflow agent ready
2026/03/12 23:20:09 Prometheus URL: http://127.0.0.1:30090
2026-03-12 23:20:09.398 [INFO] pid[77878]: http server started listening on [:6872]
2026-03-12 23:20:09.398 [INFO] {201761fd27219c18e2ca6c2506ffc774} swagger ui is serving at address: http://127.0.0.1:6872/swagger/
2026-03-12 23:20:09.398 [INFO] {201761fd27219c18e2ca6c2506ffc774} openapi specification is serving at address: http://127.0.0.1:6872/api.json

  ADDRESS | METHOD |            ROUTE             |                               HANDLER                               |          MIDDLEWARE            
----------|--------|------------------------------|---------------------------------------------------------------------|--------------------------------
  :6872   | ALL    | /api.json                    | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec               |                                
----------|--------|------------------------------|---------------------------------------------------------------------|--------------------------------
  :6872   | POST   | /api/v1/ai_ops_resume_stream | go_agent/internal/controller/chat.(*ControllerV1).AIOpsResumeStream | middleware.CORSMiddleware      
          |        |                              |                                                                     | middleware.ResponseMiddleware  
----------|--------|------------------------------|---------------------------------------------------------------------|--------------------------------
  :6872   | POST   | /api/v1/ai_ops_stream        | go_agent/internal/controller/chat.(*ControllerV1).AIOpsStream       | middleware.CORSMiddleware      
          |        |                              |                                                                     | middleware.ResponseMiddleware  
----------|--------|------------------------------|---------------------------------------------------------------------|--------------------------------
  :6872   | POST   | /api/v1/chat_resume_stream   | go_agent/internal/controller/chat.(*ControllerV1).ChatResumeStream  | middleware.CORSMiddleware      
          |        |                              |                                                                     | middleware.ResponseMiddleware  
----------|--------|------------------------------|---------------------------------------------------------------------|--------------------------------
  :6872   | POST   | /api/v1/chat_stream          | go_agent/internal/controller/chat.(*ControllerV1).ChatStream        | middleware.CORSMiddleware      
          |        |                              |                                                                     | middleware.ResponseMiddleware  
----------|--------|------------------------------|---------------------------------------------------------------------|--------------------------------
  :6872   | GET    | /api/v1/monitoring           | go_agent/internal/controller/chat.(*ControllerV1).Monitoring        | middleware.CORSMiddleware      
          |        |                              |                                                                     | middleware.ResponseMiddleware  
----------|--------|------------------------------|---------------------------------------------------------------------|--------------------------------
  :6872   | POST   | /api/v1/upload               | go_agent/internal/controller/chat.(*ControllerV1).FileUpload        | middleware.CORSMiddleware      
          |        |                              |                                                                     | middleware.ResponseMiddleware  
----------|--------|------------------------------|---------------------------------------------------------------------|--------------------------------
  :6872   | ALL    | /swagger/*                   | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI                 | HOOK_BEFORE_SERVE              
----------|--------|------------------------------|---------------------------------------------------------------------|--------------------------------

{"level":"info","ts":1773328856.2871065,"caller":"knowledge/agent.go:91","msg":"knowledge uploaded","chunks":5,"title":"告警处理手册.md"}
